Language	Glottocode	Latitude	Longitude	Sounds	Consonants	Vowels	Diphthongs	NasalVowels	LongVowels	AllConsonants	AllVowels	AllDiphthongs
Abipon	abip1241	-29.0	-61.0	23	13	10	0	0	5	p t c k q ɣ ʁ h m n ɲ ɾ l	i iː e eː ə əː o oː a aː	
Achagua	acha1250	4.38649	-72.2005	29	19	10	0	0	5	p b t d k kʷ ʔ ts tʃ s ʃ ʒ h m n j w ɾ l	i iː u uː e eː o oː a aː	
Aché	ache1246	-25.5865	-56.4697	34	22	12	0	6	0	p b t d tʃ dʒ k g ʔ ⁿb ⁿd ⁿdʒ ⁿg ɸ β v m n ɲ j w ɾ	i ĩ ɨ ɨ̃ u ũ e ẽ o õ a ã	
Achuar-Shiwiar	achu1248	-2.82646	-77.2641	27	15	12	0	4	4	p t k ʔ ts tʃ s ʃ x m n ŋ j w ɾ	i ĩ iː ɨ ɨ̃ ɨː u ũ uː a ã aː	
Aguaruna	agua1253	-5.30044	-77.9218	23	15	8	0	4	0	p t k ʔ ts tʃ s ʃ h m n β̞ j ɰ ɾ	i ĩ ɨ ɨ̃ u ũ a ã	
Aikanã	aika1237	-12.6695	-60.5353	24	14	10	0	4	0	p t k ʔ b d ts m n ɲ ɹ̪ j w ɾ	i ĩ y u ũ e ẽ o a ã	
Aʔɨwa	abis1238	-1.284096	-75.084405	27	17	10	0	4	0	p t kʲ k kʷ ʔ ts tʃ s ʃ h m n j w ɾ l	i ĩ ɨ u ũ e o õ a ã	
Akuntsú	akun1241	-12.8322	-60.9716	22	11	11	0	5	0	p t k kʷ ʔ m n ŋ j w ɾ	i ĩ ɨ ɨ̃ u ũ ɛ ɛ̃ ɔ a ã	
Akurio	akur1238	3.19607	-55.6294	24	10	14	0	0	7	p t tʃ k ʔ m n j w ɾ	i iː ɨ ɨː u uː e eː ə əː o oː a aː	
Alacalufe (Central)	qawa1238	-49.303195	-74.707536	24	18	6	0	0	0	pʼ tʼ tʃʼ kʼ p t tʃ k q f s h n j w ɾ ɬ l	i u e o æ a	
