AncashQ	ʈʂ
AncashQ	s
AncashQ	ʃ
AncashQ	h
AncashQ	m
AncashQ	n
AncashQ	ɲ
AncashQ	j
AncashQ	w
AncashQ	ɾ
AncashQ	l
AncashQ	ʎ
AncashQ	i
AncashQ	iː
AncashQ	u
AncashQ	uː
AncashQ	a
AncashQ	aː
Andoa	p
Andoa	pʲ
Andoa	t
Andoa	tʲ
Andoa	k
Andoa	kʲ
Andoa	kʷ
Andoa	ts
Andoa	tʃ
Andoa	s
Andoa	ʃ
Andoa	hʷ
Andoa	h
Andoa	m
Andoa	n
Andoa	ɲ
Andoa	j
Andoa	w
Andoa	ɾ
Andoa	ɾʲ
Andoa	i
Andoa	ɨ
Andoa	u
Andoa	o̝
Andoa	a
Andoke	p
Andoke	t
Andoke	k
Andoke	b
Andoke	d
Andoke	ɟ
Andoke	ɸ
Andoke	s
Andoke	h
Andoke	ɲ
Andoke	ɾ
Andoke	i
Andoke	ĩ
Andoke	iː
Andoke	ɯ
Andoke	ɯː
Andoke	u
Andoke	uː
Andoke	e
Andoke	ẽ
Andoke	eː
Andoke	ɤ
Andoke	ɤ̃
Andoke	ɤː
Andoke	o
Andoke	õ
Andoke	oː
Andoke	a
Andoke	ã
Andoke	aː
Andoke	ɑ
Andoke	ɑː
Andoke	ɒ
Andoke	ɒ̃
Andoke	ɒː
Apalai	p
Apalai	t
Apalai	k
Apalai	ʔ
Apalai	s
Apalai	z
Apalai	ʃ
Apalai	m
Apalai	n
Apalai	j
Apalai	w
Apalai	ɾ
Apalai	i
Apalai	ĩ
Apalai	ɨ
Apalai	ɨ̃
Apalai	u
Apalai	ũ
Apalai	e
Apalai	ẽ
Apalai	o
Apalai	õ
Apalai	a
Apalai	ã
Apiaka	p
Apiaka	t
Apiaka	k
Apiaka	ʔ
Apiaka	s
Apiaka	h
Apiaka	m
Apiaka	n
Apiaka	ŋ
Apiaka	j
Apiaka	w
Apiaka	ɾ
Apiaka	i
Apiaka	ĩ
Apiaka	ɨ
Apiaka	u
Apiaka	ũ
Apiaka	e
Apiaka	ẽ
Apiaka	o
Apiaka	a
Apiaka	ã
Apinaye	p
Apinaye	t
Apinaye	tʃ
Apinaye	k
Apinaye	ʔ
Apinaye	mb
Apinaye	nd
Apinaye	ndʒ
Apinaye	f
Apinaye	s
Apinaye	m
Apinaye	n
Apinaye	ɲ
Apinaye	ŋ
Apinaye	j
Apinaye	w
Apinaye	ɾ
Apinaye	i
Apinaye	ĩ
Apinaye	ɨ
Apinaye	ɨ̃
Apinaye	u
Apinaye	ũ
Apinaye	e
Apinaye	ẽ
Apinaye	ɘ
Apinaye	o
Apinaye	õ
Apinaye	ə
Apinaye	ə̃
Apinaye	ɛ
Apinaye	ʌ
Apinaye	ɔ
Apinaye	a
Apurina	p
Apurina	t
Apurina	k
Apurina	ts
Apurina	tʃ
Apurina	s
Apurina	ʃ
Apurina	h
Apurina	m
Apurina	n
Apurina	ɲ
Apurina	j
Apurina	ɰ
Apurina	ɾ
Apurina	i
Apurina	ĩ
Apurina	iː
Apurina	ĩː
Apurina	ɨ
Apurina	ɨ̃
Apurina	ɨː
Apurina	ɨ̃ː
Apurina	e
Apurina	ẽ
Apurina	eː
Apurina	ẽː
Apurina	o
Apurina	õ
Apurina	oː
Apurina	õː
Apurina	a
Apurina	ã
Apurina	aː
Apurina	ãː
Arabela	p
Arabela	t
Arabela	tʲ
Arabela	k
Arabela	kʲ
Arabela	kʷ
Arabela	kʷʲ
Arabela	s
Arabela	ʃ
Arabela	hʷ
Arabela	h
Arabela	hʲ
Arabela	m
Arabela	mʲ
Arabela	n
Arabela	ɲ
Arabela	j
Arabela	w
Arabela	ɾ
Arabela	ɾʲ
Arabela	i
Arabela	iː
Arabela	u
Arabela	uː
Arabela	ɪ
Arabela	ɪː
Arabela	o
Arabela	oː
Arabela	a
Arabela	aː
Araona	p
Araona	b
Araona	t
Araona	d
Araona	k
Araona	kʷ
Araona	ts
Araona	tʃ
Araona	dʒ
Araona	s
Araona	z
Araona	ʃ
Araona	h
Araona	m
Araona	n
Araona	ɲ
Araona	j
Araona	w
Araona	l
Araona	i
Araona	e
Araona	o
Araona	a
Shawa	p
Shawa	t
Shawa	k
Shawa	b
Shawa	d
Shawa	ts
Shawa	tʃ
Shawa	f
Shawa	s
Shawa	ʃ
Shawa	ʂ
Shawa	m
Shawa	n
Shawa	ɾ
Shawa	i
Shawa	ĩ
Shawa	ɨ
Shawa	ɨ̃
Shawa	u
Shawa	ũ
Shawa	a
Shawa	ã
AraraMG	p
AraraMG	t
AraraMG	tʃ
AraraMG	k
AraraMG	b
AraraMG	d
AraraMG	dʒ
AraraMG	ɡ
AraraMG	f
AraraMG	s
AraraMG	ʃ
AraraMG	x
AraraMG	m
AraraMG	n
AraraMG	ɲ
AraraMG	ŋ
AraraMG	j
AraraMG	w
AraraMG	ɾ
AraraMG	i
AraraMG	ĩ
AraraMG	ɨ
AraraMG	ɨ̃
AraraMG	u
AraraMG	ũ
AraraMG	e
AraraMG	ẽ
AraraMG	o
AraraMG	õ
AraraMG	ɛ
AraraMG	ɔ
AraraMG	a
AraraMG	ã
AraraPara	p
AraraPara	t
AraraPara	tʃ
AraraPara	k
AraraPara	m
AraraPara	n
AraraPara	ŋ
AraraPara	j
AraraPara	w
AraraPara	ɾ
AraraPara	l
AraraPara	i
AraraPara	ɨ
AraraPara	u
AraraPara	e
AraraPara	o
AraraPara	a
Arawete	p
Arawete	t
Arawete	tʃ
Arawete	k
Arawete	ʔ
Arawete	d
Arawete	h
Arawete	m
Arawete	n
Arawete	j
Arawete	w
Arawete	ɾ
Arawete	i
Arawete	ĩ
Arawete	ɨ
Arawete	ɨ̃
Arawete	e
Arawete	ẽ
Arawete	o
Arawete	õ
Arawete	a
Arikapu	p
Arikapu	t
Arikapu	tʃ
Arikapu	k
Arikapu	ʔ
Arikapu	h
Arikapu	m
Arikapu	n
Arikapu	j
Arikapu	w
Arikapu	ɾ
Arikapu	i
Arikapu	ĩ
Arikapu	ɨ
Arikapu	u
Arikapu	ũ
Arikapu	ɪ
Arikapu	e
Arikapu	ẽ
Arikapu	ə
Arikapu	ə̃
Arikapu	o
Arikapu	õ
Arikapu	a
Arikapu	ã
Ashaninka	p
Ashaninka	t
Ashaninka	k
Ashaninka	ts
Ashaninka	tʃ
Ashaninka	β
Ashaninka	s
Ashaninka	ʃ
Ashaninka	h
Ashaninka	m
Ashaninka	n
Ashaninka	N
Ashaninka	j
Ashaninka	ɾ
Ashaninka	i
Ashaninka	iː
Ashaninka	e
Ashaninka	eː
Ashaninka	o
Ashaninka	oː
Ashaninka	a
Ashaninka	aː
AsheninkaA	tʰ
AsheninkaA	tsʰ
AsheninkaA	tʃʰ
AsheninkaA	p
AsheninkaA	t
AsheninkaA	ts
AsheninkaA	tʃ
AsheninkaA	k
AsheninkaA	s
AsheninkaA	ç
AsheninkaA	h
AsheninkaA	m
AsheninkaA	n
AsheninkaA	ɲ
AsheninkaA	N
AsheninkaA	ʋ
AsheninkaA	j
AsheninkaA	ɰ
AsheninkaA	ɾ
AsheninkaA	ɾʲ
AsheninkaA	i
AsheninkaA	iː
AsheninkaA	o
AsheninkaA	oː
AsheninkaA	a
AsheninkaA	aː
AsheninkaPe	tsʰ
AsheninkaPe	p
AsheninkaPe	pʲ
AsheninkaPe	t
AsheninkaPe	tʲ
AsheninkaPe	k
AsheninkaPe	kʲ
AsheninkaPe	ts
AsheninkaPe	tʃ
AsheninkaPe	s
AsheninkaPe	ʃ
AsheninkaPe	h
AsheninkaPe	m
AsheninkaPe	n
AsheninkaPe	ɲ
AsheninkaPe	N
AsheninkaPe	j
AsheninkaPe	w
AsheninkaPe	ɾ
AsheninkaPe	ɾʲ
AsheninkaPe	i
AsheninkaPe	iː
AsheninkaPe	e
AsheninkaPe	eː
AsheninkaPe	o
AsheninkaPe	oː
AsheninkaPe	a
AsheninkaPe	aː
AsheninkaPi	tʰ
AsheninkaPi	tʃʰ
AsheninkaPi	p
AsheninkaPi	pʲ
AsheninkaPi	t
AsheninkaPi	tʃ
AsheninkaPi	k
AsheninkaPi	kʲ
AsheninkaPi	s
AsheninkaPi	ʃ
AsheninkaPi	h
AsheninkaPi	m
AsheninkaPi	mʲ
AsheninkaPi	n
AsheninkaPi	ɲ
AsheninkaPi	N
AsheninkaPi	w
AsheninkaPi	wʲ
AsheninkaPi	j
AsheninkaPi	ɰ
AsheninkaPi	ɾ
AsheninkaPi	ɾʲ
AsheninkaPi	i
AsheninkaPi	iː
AsheninkaPi	e
AsheninkaPi	eː
AsheninkaPi	o
AsheninkaPi	oː
AsheninkaPi	a
AsheninkaPi	aː
AsheninkaUc	tʰ
AsheninkaUc	tsʰ
AsheninkaUc	tʃʰ
AsheninkaUc	p
AsheninkaUc	pʲ
AsheninkaUc	t
AsheninkaUc	ts
AsheninkaUc	tʃ
AsheninkaUc	k
AsheninkaUc	kʲ
AsheninkaUc	β
AsheninkaUc	βʲ
AsheninkaUc	s
AsheninkaUc	ʃ
AsheninkaUc	h
AsheninkaUc	m
AsheninkaUc	mʲ
AsheninkaUc	n
AsheninkaUc	ɲ
AsheninkaUc	N
AsheninkaUc	j
AsheninkaUc	ɰ
AsheninkaUc	ɾ
AsheninkaUc	ɾʲ
AsheninkaUc	i
AsheninkaUc	iː
AsheninkaUc	e
AsheninkaUc	eː
AsheninkaUc	o
AsheninkaUc	oː
AsheninkaUc	a
AsheninkaUc	aː
AsuriniT	p
AsuriniT	t
AsuriniT	k
AsuriniT	kʷ
AsuriniT	ʔ
AsuriniT	s
AsuriniT	h
AsuriniT	m
AsuriniT	n
AsuriniT	ŋ
AsuriniT	w
AsuriniT	i
AsuriniT	ɨ
AsuriniT	e
AsuriniT	o
AsuriniT	a
AsuriniX	p
AsuriniX	t
AsuriniX	tʃ
AsuriniX	dʒ
AsuriniX	k
AsuriniX	kʷ
AsuriniX	ʔ
AsuriniX	ɸ
AsuriniX	β
AsuriniX	h
AsuriniX	m
AsuriniX	n
AsuriniX	ŋ
AsuriniX	j
AsuriniX	w
AsuriniX	ɾ
AsuriniX	i
AsuriniX	ĩ
AsuriniX	ɨ
AsuriniX	u
AsuriniX	ũ
AsuriniX	ɛ
AsuriniX	ɛ̃
AsuriniX	o
AsuriniX	õ
AsuriniX	a
AsuriniX	ã
AvaCanoeiro	p
AvaCanoeiro	t
AvaCanoeiro	tʃ
AvaCanoeiro	k
AvaCanoeiro	kʷ
AvaCanoeiro	ʁ
AvaCanoeiro	m
AvaCanoeiro	n
AvaCanoeiro	ŋ
AvaCanoeiro	j
AvaCanoeiro	w
AvaCanoeiro	ɾ
AvaCanoeiro	i
AvaCanoeiro	ĩ
AvaCanoeiro	ɨ
AvaCanoeiro	ɨ̃
AvaCanoeiro	u
AvaCanoeiro	ũ
AvaCanoeiro	e
AvaCanoeiro	ẽ
AvaCanoeiro	o
AvaCanoeiro	õ
AvaCanoeiro	a
AvaCanoeiro	ã
AwaCuaiquer	p
AwaCuaiquer	t
AwaCuaiquer	k
AwaCuaiquer	ts
AwaCuaiquer	tʃ
AwaCuaiquer	s
AwaCuaiquer	z
AwaCuaiquer	ʃ
AwaCuaiquer	ʒ
AwaCuaiquer	h
AwaCuaiquer	m
AwaCuaiquer	n
AwaCuaiquer	j
AwaCuaiquer	w
AwaCuaiquer	ɾ
AwaCuaiquer	l
AwaCuaiquer	i
AwaCuaiquer	ĩ
AwaCuaiquer	ɨ
AwaCuaiquer	ɨ̃
AwaCuaiquer	u
AwaCuaiquer	ũ
AwaCuaiquer	e
AwaCuaiquer	ẽ
AwaCuaiquer	a
AwaCuaiquer	ã
Aweti	p
Aweti	t
Aweti	k
Aweti	ʔ
Aweti	ts
Aweti	ʐ
Aweti	ɣ
Aweti	m
Aweti	n
Aweti	ŋ
Aweti	j
Aweti	w
Aweti	ɾ
Aweti	l
Aweti	i
Aweti	ĩ
Aweti	ɨ
Aweti	ɨ̃
Aweti	u
Aweti	ũ
Aweti	ɛ
Aweti	ɛ̃
Aweti	ɔ
Aweti	ɔ̃
Aweti	a
Aweti	ã
AyacuchoQ	p
AyacuchoQ	t
AyacuchoQ	tʃ
AyacuchoQ	k
AyacuchoQ	s
AyacuchoQ	χ
AyacuchoQ	h
AyacuchoQ	m
AyacuchoQ	n
AyacuchoQ	ɲ
AyacuchoQ	w
AyacuchoQ	ɾ
AyacuchoQ	l
AyacuchoQ	ʎ
AyacuchoQ	i
AyacuchoQ	u
AyacuchoQ	a
Aymara	pʰ
Aymara	tʰ
Aymara	tʃʰ
Aymara	kʰ
Aymara	qʰ
Aymara	pʼ
Aymara	tʼ
Aymara	tʃʼ
Aymara	kʼ
Aymara	qʼ
Aymara	p
Aymara	t
Aymara	tʃ
Aymara	k
Aymara	q
Aymara	s
Aymara	x
Aymara	χ
Aymara	m
Aymara	n
Aymara	ɲ
Aymara	j
Aymara	w
Aymara	ɾ
Aymara	l
Aymara	ʎ
Aymara	i
Aymara	iː
Aymara	u
Aymara	uː
Aymara	a
Aymara	aː
AymaraC	pʰ
AymaraC	tʰ
AymaraC	tʃʰ
AymaraC	kʰ
AymaraC	qʰ
AymaraC	pʼ
AymaraC	tʼ
AymaraC	tʃʼ
AymaraC	kʼ
AymaraC	qʼ
AymaraC	p
AymaraC	t
AymaraC	tʃ
AymaraC	k
AymaraC	q
AymaraC	s
AymaraC	ç
AymaraC	χ
AymaraC	m
AymaraC	n
AymaraC	ɲ
AymaraC	j
AymaraC	w
AymaraC	ɾ
AymaraC	l
AymaraC	ʎ
AymaraC	i
AymaraC	u
AymaraC	a
Ayoreo	p
Ayoreo	b
Ayoreo	t
Ayoreo	d
Ayoreo	tʃ
Ayoreo	k
Ayoreo	ɡ
Ayoreo	ʔ
Ayoreo	s
Ayoreo	h
Ayoreo	m̥
Ayoreo	m
Ayoreo	n̥
Ayoreo	n
Ayoreo	ɲ
Ayoreo	ɲ̥
Ayoreo	ŋ
Ayoreo	j
Ayoreo	w
Ayoreo	ɾ
Ayoreo	i
Ayoreo	ĩ
Ayoreo	u
Ayoreo	ũ
Ayoreo	e
Ayoreo	ẽ
Ayoreo	o
Ayoreo	õ
Ayoreo	a
Ayoreo	ã
BakairiE	p
BakairiE	b
BakairiE	t
BakairiE	d
BakairiE	k
BakairiE	ɡ
BakairiE	s
BakairiE	z
BakairiE	ʃ
BakairiE	h
BakairiE	m
BakairiE	n
BakairiE	j
BakairiE	w
BakairiE	ɾ
BakairiE	l
BakairiE	i
BakairiE	ĩ
BakairiE	ɨ
BakairiE	ɨ̃
BakairiE	u
BakairiE	ũ
BakairiE	e
BakairiE	ẽ
BakairiE	ə
BakairiE	ə̃
BakairiE	o
BakairiE	õ
BakairiE	a
BakairiE	ã
BakairiW	p
BakairiW	t
BakairiW	k
BakairiW	ʔ
BakairiW	b
BakairiW	d
BakairiW	ɡ
BakairiW	s
BakairiW	ʃ
BakairiW	h
BakairiW	m
BakairiW	n
BakairiW	j
BakairiW	w
BakairiW	ɾ
BakairiW	l
BakairiW	i
BakairiW	ĩ
BakairiW	u
BakairiW	ũ
BakairiW	e
BakairiW	ẽ
BakairiW	ə
BakairiW	ə̃
BakairiW	o
BakairiW	õ
BakairiW	a
BakairiW	ã
Baniwa	p
Baniwa	t̪
Baniwa	t
Baniwa	ts
Baniwa	tʃ
Baniwa	k
Baniwa	b
Baniwa	d
Baniwa	dz
Baniwa	h
Baniwa	m
Baniwa	n
Baniwa	ɲ
Baniwa	ɻ
Baniwa	w
Baniwa	ɺ
Baniwa	i
Baniwa	iː
Baniwa	u
Baniwa	uː
Baniwa	e
Baniwa	eː
Baniwa	a
Baniwa	aː
Baniva	p
Baniva	b
Baniva	t
Baniva	d
Baniva	k
Baniva	ɡ
Baniva	ts
Baniva	dz
Baniva	ʂ
Baniva	ʐ
Baniva	h
Baniva	m
Baniva	n
Baniva	j
Baniva	w
Baniva	r
Baniva	ɾ
Baniva	ɺ
Baniva	i
Baniva	iː
Baniva	u
Baniva	uː
Baniva	e
Baniva	eː
Baniva	a
Baniva	aː
BarasanaE	p
BarasanaE	t
BarasanaE	c
BarasanaE	k
BarasanaE	b
BarasanaE	d
BarasanaE	ɟ
BarasanaE	ɡ
BarasanaE	h
BarasanaE	w
BarasanaE	ɾ
BarasanaE	i
BarasanaE	ɨ
BarasanaE	u
BarasanaE	e
BarasanaE	o
BarasanaE	a
Bare	pʰ
Bare	tʰ
Bare	kʰ
Bare	p
Bare	b
Bare	t
Bare	d
Bare	tʃ
Bare	k
Bare	s
Bare	h
Bare	ʰm
Bare	m
Bare	ʰn
Bare	n
Bare	ɻ
Bare	j
Bare	ʰw
Bare	w
Bare	i
Bare	u
Bare	e
Bare	a
Bari	t
Bari	k
Bari	b
Bari	d
Bari	s
Bari	h
Bari	m
Bari	n
Bari	ɲ
Bari	r
Bari	i
Bari	ĩ
Bari	ɨ
Bari	ɨ̃
Bari	u
Bari	ũ
Bari	e
Bari	ẽ
Bari	o
Bari	õ
Bari	a
Bari	ã
Baure	p
Baure	t
Baure	tʃ
Baure	k
Baure	ʔ
Baure	v
Baure	s
Baure	ʃ
Baure	h
Baure	m
Baure	n
Baure	j
Baure	w
Baure	ɾ
Baure	i
Baure	e
Baure	o
Baure	a
Besiro	p
Besiro	t
Besiro	tʃ
Besiro	c
Besiro	k
Besiro	ʔ
Besiro	β
Besiro	s
Besiro	ʃ
Besiro	ʂ
Besiro	m
Besiro	n
Besiro	ɲ
Besiro	ɾ
Besiro	i
Besiro	ĩ
Besiro	ɨ
Besiro	ɨ̃
Besiro	u
Besiro	ũ
Besiro	e
Besiro	ẽ
Besiro	o
Besiro	õ
Besiro	a
Besiro	ã
BolivianQ	pʰ
BolivianQ	tʰ
BolivianQ	tʃʰ
BolivianQ	kʰ
BolivianQ	qʰ
BolivianQ	pʼ
BolivianQ	tʼ
BolivianQ	tʃʼ
BolivianQ	kʼ
BolivianQ	qʼ
BolivianQ	p
BolivianQ	t
BolivianQ	tʃ
BolivianQ	k
BolivianQ	q
BolivianQ	s
BolivianQ	h
BolivianQ	m
BolivianQ	n
BolivianQ	ɲ
BolivianQ	j
BolivianQ	w
BolivianQ	ɾ
BolivianQ	l
BolivianQ	ʎ
BolivianQ	i
BolivianQ	u
BolivianQ	a
Bora	pʰ
Bora	pʲʰ
Bora	tʰ
Bora	tʲʰ
Bora	tsʰ
Bora	tʃʰ
Bora	kʰ
Bora	kʲʰ
Bora	p
Bora	pʲ
Bora	t
Bora	tʲ
Bora	ts
Bora	tʃ
Bora	k
Bora	kʲ
Bora	kp
Bora	ʔ
Bora	ʔʲ
Bora	β
Bora	βʲ
Bora	h
Bora	hʲ
Bora	m
Bora	mʲ
Bora	n
Bora	ɲ
Bora	j
Bora	ɾ
Bora	i
Bora	iː
Bora	ɨ
Bora	ɨː
Bora	ɯ
Bora	ɯː
Bora	ɛ
Bora	ɛː
Bora	o
Bora	oː
Bora	a
Bora	aː
Kuna	p
Kuna	pː
Kuna	t
Kuna	tː
Kuna	tʃ
Kuna	k
Kuna	kː
Kuna	kʷ
Kuna	kʷː
Kuna	s
Kuna	m
Kuna	mː
Kuna	n
Kuna	nː
Kuna	j
Kuna	w
Kuna	ɾ
Kuna	l
Kuna	lː
Kuna	i
Kuna	u
Kuna	e
Kuna	o
Kuna	a
Bororo	p
Bororo	t
Bororo	tʃ
Bororo	k
Bororo	kʷ
Bororo	b
Bororo	d
Bororo	dʒ
Bororo	ɡ
Bororo	ɡʷ
Bororo	m
Bororo	n
Bororo	j
Bororo	w
Bororo	ɾ
Bororo	i
Bororo	ɯ
Bororo	u
Bororo	e
Bororo	ɤ
Bororo	o
Bororo	a
Cabiyari	pʰ
Cabiyari	tʰ
Cabiyari	tsʰ
Cabiyari	kʰ
Cabiyari	p
Cabiyari	t
Cabiyari	d
Cabiyari	ts
Cabiyari	dʒ
Cabiyari	k
Cabiyari	ʔ
Cabiyari	ɸ
Cabiyari	β
Cabiyari	s
Cabiyari	ʂ
Cabiyari	h
Cabiyari	ʰm
Cabiyari	m
Cabiyari	ʰn
Cabiyari	n
Cabiyari	ɲ
Cabiyari	ɽʰ
Cabiyari	ɽ
Cabiyari	i
Cabiyari	ĩ
Cabiyari	iː
Cabiyari	u
Cabiyari	ũ
Cabiyari	uː
Cabiyari	e
Cabiyari	eː
Cabiyari	a
Cabiyari	ã
Cabiyari	aː
CajamarcaQ	p
CajamarcaQ	t
CajamarcaQ	tʃ
CajamarcaQ	dʒ
CajamarcaQ	ʈʂ
CajamarcaQ	k
CajamarcaQ	q
CajamarcaQ	s
CajamarcaQ	ʃ
CajamarcaQ	ʂ
CajamarcaQ	ʐ
CajamarcaQ	x
CajamarcaQ	m
CajamarcaQ	n
CajamarcaQ	ɲ
CajamarcaQ	j
CajamarcaQ	w
CajamarcaQ	ɾ
CajamarcaQ	l
CajamarcaQ	i
CajamarcaQ	u
CajamarcaQ	a
Callawalla	pʰ
Callawalla	tʰ
Callawalla	tʃʰ
Callawalla	kʰ
